,org_id,year,total_donated_sum,total_donated_median,total_donated_mean,total_donated_var,total_donated_min,total_donated_max,total_pledged_sum,total_pledged_median,total_pledged_mean,total_pledged_var,total_pledged_min,total_pledged_max
0,ARKANSAS,2010,13033240.17,500.0,1220.7980676283253,8650827.35280908,0.0,100000.0,13123743.67,500.0,1229.2753531285125,8666446.222122043,0.0,100000.0
1,ARKANSAS,2011,19467473.660000008,750.0,1522.6807712162695,8872069.680062886,0.0,98197.12,19593068.94,750.0,1532.5044145482987,8881154.071005704,50.0,98197.12
2,ARKANSAS,2012,20610486.11,780.0,1605.053041819173,8973810.267730495,0.0,100000.0,20723626.8,800.0,1613.863935830543,8974859.422323583,0.0,100000.0
3,ARKANSAS,2013,20433144.84,800.0,1706.4593986971772,9941689.89617177,0.0,110000.0,20533073.84,825.0,1714.804897277434,9945875.147918817,0.0,110000.0
4,ARKANSAS,2014,20277188.02,750.0,1663.2916102042484,10370451.884272583,0.0,110000.0,20340067.52,750.0,1668.4494725617255,10369670.930362398,0.0,110000.0
5,ARKANSAS,2015,20836075.68,900.0,1802.4286920415225,11823695.059616005,0.0,110000.0,20929492.91,900.0,1810.509767301038,11817193.250877785,50.0,110000.0
6,ARKANSAS,2016,20669632.99,825.0,1817.1105925274728,11611706.864571527,0.0,100000.0,20841097.44,850.0,1832.1843903296704,11714751.19283633,0.0,100000.0
7,ARKANSAS,2017,19487942.12,900.0,1862.735817243357,12843931.440664666,0.0,110000.0,19626805.56,900.0,1876.0089428407568,12880506.189416315,50.0,110000.0
8,ARKANSAS,2018,18050755.820000004,850.0,1857.8381864965008,12029430.17216798,0.0,110000.0,18216388.19,900.0,1874.8855691642648,12065186.53874271,50.0,110000.0
9,ARKANSAS,2019,16586403.4,300.0,1246.4419779063649,8307561.772289937,0.0,100000.0,16721103.919999998,300.0,1256.5645089050875,8375795.8716912065,15.0,100000.0
10,ARKANSAS,2020,14604677.78,400.0,1417.1043838540656,10963423.800016962,0.0,150000.0,15066154.98,450.0,1461.8819115078595,11310439.1876411,15.0,150000.0
11,ARKANSAS,2021,6448434.700000004,300.0,1179.0884439568486,11614907.315458022,0.0,150000.0,12269770.56,1000.0,2243.512627537027,17763142.185517676,50.0,150000.0
12,ARMY,2019,8434354.970000003,375.0,1550.7179573451003,16467992.799683945,0.0,100000.0,8568386.250000004,375.0,1575.3605901820195,16862417.187088,0.0,100000.0
13,ARMY,2020,4936148.630000001,375.0,1576.0372381864627,12376849.777022045,0.0,49275.0,5652202.5,400.0,1804.662356321839,14821624.256697275,100.0,49275.0
14,ARMY,2021,32500.0,0.0,3611.111111111111,70486111.11111109,0.0,25000.0,100833.0,7500.0,11203.666666666664,115207446.0,1000.0,25000.0
15,BAYLOR,2018,14470727.71,750.0,2855.3132813733228,45637790.90263792,0.0,100000.0,15108036.98,750.0,2981.0649131807418,46879329.91868885,0.0,100000.0
16,BAYLOR,2019,14020166.56,400.0,2348.8300485843524,38630850.962669946,0.0,94200.0,14338882.57,400.0,2402.2252588373262,39849143.2756295,0.0,94200.0
17,BAYLOR,2020,11158147.94,200.0,1753.8742439484436,31724104.89741348,0.0,94200.0,15177044.229999995,400.0,2385.5775275070723,40219850.74373277,0.0,94200.0
18,CFL,2017,172671.35,200.0,741.0787553648069,2728304.796885082,0.0,11850.0,10000.0,0.0,42.91845493562232,429184.5493562234,0.0,10000.0
19,CFL,2018,183220.0,150.0,769.8319327731093,5034287.752224944,50.0,20000.0,10150.0,0.0,42.647058823529406,420167.22511789505,0.0,10000.0
20,CFL,2019,198882.8,131.0,1274.8897435897436,25611188.738401234,50.0,53370.69,0.0,0.0,0.0,0.0,0.0,0.0
21,CFL,2020,72866.79000000001,75.0,369.88218274111676,1856971.1481610262,0.0,10000.0,77810.54000000001,100.0,394.9773604060914,1900933.713574629,50.0,10000.0
22,COLORADO,2012,9859783.46,400.0,1632.6847921841363,126930068.70406827,0.0,571239.55,10066023.79,400.0,1666.8361963901307,128212289.23377448,5.0,571239.55
23,COLORADO,2013,8720920.430000003,300.0,1249.2365606646615,51506761.64131801,0.0,284745.13,8784253.430000003,300.0,1258.3087566251254,51602510.53564741,0.0,284745.13
24,COLORADO,2014,12931688.750000002,350.0,1887.0113453961767,379083769.00838906,0.0,1366167.24,13256853.750000002,400.0,1934.4599080694586,379635767.6255584,0.3,1366167.24
25,COLORADO,2015,14318038.580000006,300.0,2135.1086459886674,344312684.35124904,0.0,1002378.0,14591978.620000005,350.0,2175.958637041456,344924284.75722235,0.25,1002378.0
26,COLORADO,2016,14121464.160000006,300.0,1874.6135882118685,212276508.99567413,0.0,699404.5,14711842.150000004,300.0,1952.9858157440603,251274372.97367948,1.0,699404.5
27,COLORADO,2017,14944647.48,300.0,2103.3986600985213,495253914.77693254,0.0,1400000.0,15952454.829999994,300.0,2245.243466572835,531700734.6354935,0.0,1405950.0
28,COLORADO,2018,19492020.779999994,300.0,2836.0280488869485,1296190127.4520981,0.0,2546352.69,19421175.62,300.0,2825.7202997235563,1295975853.7533085,0.0,2546352.69
29,COLORADO,2019,17215104.289999995,250.0,2075.10900313404,267671407.41113427,0.0,700000.0,18764595.57,250.0,2261.884711909353,488246341.060069,0.0,1335280.0
30,COLORADO,2020,7876658.66,150.0,1235.7481424537182,62720255.28621119,0.0,301850.0,8337760.080000001,245.0,1308.08912456856,63630410.12008175,0.0,301850.0
31,ECU,2016,8931283.359999988,100.0,509.2532421028617,2642224.4506344525,0.0,73600.0,9085269.729999986,100.0,518.0333977648527,2709937.067760758,0.01,73600.0
32,ECU,2017,8780560.319999997,100.0,568.3578432260987,3333262.9260141393,0.0,57415.6,8916852.959999992,100.0,577.1799443329661,3424716.444306286,0.0,57415.6
33,ECU,2018,8362287.559999996,100.0,612.2629638307218,4258499.442473273,0.0,93410.53,8426640.089999996,100.0,616.9746734514567,4241388.606500625,0.0,93410.53
34,ECU,2019,8338815.689999999,100.0,668.0137539053113,3988853.3221877967,0.0,64250.0,8454644.02,100.0,677.2926395898421,4161000.887960542,0.0,64250.0
35,ECU,2020,5482821.479999995,500.0,1273.593839721253,5676835.093285847,0.0,30000.0,6167740.160000005,550.44,1432.6922555168421,6198330.104228717,0.0,30000.0
36,FRESNO,2016,3967301.55,568.0,1503.905060652009,9017839.171055773,0.01,50000.0,3969901.55,568.0,1504.8906557998482,9066734.556394147,0.01,50000.0
37,FRESNO,2017,4055226.2,600.0,1574.2337732919254,9746465.344338292,1.0,55000.0,4057826.2,600.0,1575.2430900621118,9796395.969641302,1.0,55000.0
38,FRESNO,2018,4191970.7500000005,600.0,1599.378386112171,10026073.963668363,1.0,45000.0,4192104.0800000005,600.0,1599.4292560091571,10025924.749198196,1.0,45000.0
39,FRESNO,2019,4630409.529999998,500.0,1454.2743498743716,10650179.491176076,0.0,80000.0,4645822.699999998,500.0,1459.1151695979895,10706904.86670899,1.0,80000.0
40,FRESNO,2020,2934977.27,550.0,1610.854703622393,11014486.744585495,0.0,55000.0,3176247.0,572.0,1743.2749725576289,13007516.527863774,10.0,55000.0
41,KSU,2003,8349271.979999999,500.0,1296.0682986650106,8600246.610456709,50.0,65600.0,8322271.8,500.0,1291.8770257683948,8447611.13173562,50.0,65600.0
42,KSU,2004,8508820.68,500.0,1375.4963918525702,10610148.898996657,50.0,76000.0,8503117.409999998,500.0,1374.574427740058,10608816.087514495,0.0,76000.0
43,KSU,2005,8358878.059999999,600.0,1438.953014288173,11763875.501023732,0.0,78291.68,8361812.34,600.0,1439.4581408159754,11764286.93083752,0.0,78291.68
44,KSU,2006,8750808.279999996,600.0,1470.4769416904714,11606851.874792252,50.0,86676.47,8747844.999999996,600.0,1469.978995126869,11607212.887536665,0.0,86676.47
45,KSU,2007,11809660.909999993,650.0,1940.463508051264,27052765.419380296,50.0,212000.0,11812710.909999993,650.0,1940.9646582320067,27053024.933610875,0.0,212000.0
46,KSU,2008,11270851.219999993,800.0,1989.558909090908,28002719.411634024,0.0,212000.0,11284121.569999993,800.0,1991.9014245366272,28006725.14934665,0.0,212000.0
47,KSU,2009,11173784.1,1000.0,2118.2529099526073,32368762.42537023,0.0,240000.0,11187432.110000003,1000.0,2120.840210426541,32352829.668196004,0.0,240000.0
48,KSU,2010,12772762.129999995,800.0,2172.2384574829925,38637439.96477318,0.0,252000.0,12791978.439999996,800.0,2175.5065374149654,38603223.68716311,0.0,252000.0
49,KSU,2011,14128703.909999993,900.0,2359.109018200032,42252411.42943437,0.0,240000.0,14140208.949999996,900.0,2361.0300467523784,42300691.99659954,-50.0,240000.0
50,KSU,2012,14333592.19,720.0,2200.4286444580907,39417069.99540789,0.0,237495.0,14349926.28,730.0,2202.9361805342332,39423530.11700058,0.0,237495.0
51,KSU,2013,18570769.620000005,540.4200000000002,2281.982012779553,52400394.87250961,0.0,178700.0,18585951.94000001,550.0,2283.847621037111,52385082.18300786,0.0,178700.0
52,KSU,2014,18881774.82,600.0,2346.4365378401885,52227478.61482269,0.0,182600.0,18915326.75,600.0,2350.6060333043365,52223563.69000697,0.0,182600.0
53,KSU,2015,19900478.050000004,600.0,2409.5505569681563,56125635.95041924,0.0,190900.0,19926179.46000001,600.0,2412.662484562297,56143934.70101291,0.0,190900.0
54,KSU,2016,19710428.58,625.0,2532.497569060774,58923053.67768889,0.0,186900.0,19759056.08,650.0,2538.7454811769244,58918560.60677359,50.0,186900.0
55,KSU,2017,19702805.78,694.3,2568.814312907431,62839142.63318741,0.0,189500.0,19726510.11,700.0,2571.90483833116,62833252.82613578,0.0,189500.0
56,KSU,2018,20145362.1,550.0,2416.6701175623803,63393752.42373241,0.0,225970.0,20158081.6,580.0,2418.195969289827,63388928.2417811,50.0,225970.0
57,KSU,2019,19861236.919999994,600.0,2544.355229310786,66116046.40712514,0.0,184300.0,19935101.539999995,600.0,2553.817773507558,66264432.96259949,50.0,184300.0
58,KSU,2020,17012400.31,600.0,2520.7290428211586,63343766.91300572,0.0,142100.0,11281187.15,50.0,1671.5346199436954,56750980.96466582,0.0,169900.0
59,KSU,2021,1382241.14,0.0,203.00207666323985,3838165.458056448,0.0,61400.0,16432379.62,700.0,2413.3322984285505,48455101.82804293,50.0,140000.0
60,MICH,2009,18042260.239999995,600.0,2370.550550518985,705168132.0671827,0.0,2099100.95,17940999.679999996,600.0,2357.246049139403,705396852.237308,0.0,2099100.95
61,MICH,2010,19721852.66,600.0,2594.9806131578944,307149173.3030664,0.0,1070409.0,19732518.66,600.0,2596.384034210526,307506299.2948603,0.0,1070409.0
62,MICH,2011,17694694.64999999,600.0,2239.8347658227835,177089626.81605348,0.0,800000.0,18165974.92999999,600.0,2299.490497468353,184067827.8973012,0.0,800000.0
63,MICH,2012,21687777.45999999,250.0,1423.082510498687,82819504.74593689,0.0,800000.0,21927192.41,250.0,1438.7921528871386,83781391.09840363,0.0,800000.0
64,MICH,2013,22900442.23000001,250.0,1646.0927422369186,135356283.8120687,0.0,800000.0,23045391.0,250.0,1656.5117165037375,135406925.82377714,0.0,800000.0
65,MICH,2014,25911019.32999999,215.25,1668.449409529941,119356181.8267242,0.0,615753.64,26153903.979999986,225.0,1684.0891165486146,120096891.0402112,0.0,615753.64
66,MICH,2015,30797195.35,250.0,2014.6003368875515,161181873.44387567,0.0,669749.5,31567906.879999995,250.0,2065.0164767449464,177957304.42004693,0.0,669749.5
67,MICH,2016,34799038.899999954,210.0,2203.4470271639307,471191723.44348806,-500.0,2000000.0,36748564.63999996,225.0,2326.889421895774,556769229.1289005,-2300.0,2000000.0
68,MICH,2017,36638985.58999998,250.0,2598.325337919295,491598936.2313786,0.0,1142000.0,37257305.10999998,250.0,2642.174676264093,500265415.5057502,0.0,1142000.0
69,MICH,2018,39180596.07,250.0,2740.285079731431,905322097.074292,-17328.23,2106821.43,39482313.64000001,250.0,2761.387161840817,905410699.0913676,0.0,2106821.43
70,MICH,2019,35966023.07,300.0,2889.9978360787463,700719174.6080532,-1550.0,2000000.0,43897693.15000001,305.0,3527.335729208518,2456689833.1341047,0.0,3452453.23
71,MICH,2020,33976790.68000001,250.0,2580.450419989368,1013728583.1935047,0.0,3106500.0,40015235.68000004,250.0,3039.054885699099,1916169116.5066602,0.0,3383333.33
72,MICH,2021,15613261.710000005,0.0,1268.0306757086012,218803478.62763864,0.0,1000000.0,39380806.13,400.0,3198.3112263461376,1950825631.4801927,0.0,4341000.0
73,MICH,2022,742217.4,0.0,2016.8951086956517,72173852.23518041,0.0,75000.0,12651011.410000002,10000.0,34377.74839673914,53204432578.683945,0.0,4275000.0
74,MICH,2023,295765.22,0.0,1169.032490118577,38517210.57151319,0.0,50000.0,10946317.38,10000.0,43266.07660079051,76743861993.69824,0.0,4275000.0
75,MSSTATE,2016,22905784.98999993,600.0,2974.0048026486543,171445477.76910922,0.0,522461.73,23456229.50999993,600.0,3045.472540898458,174316480.53890514,0.0,522461.73
76,MSSTATE,2017,22992972.22999998,600.0,2923.454828989191,211939580.82568443,0.0,578720.01,23459946.26999998,600.0,2982.8285149396033,213589247.33808535,0.0,578720.01
77,NCSU,2001,6463473.420000003,200.0,520.4084879227055,1911685.8721916715,10.0,63093.15,6462473.420000003,200.0,520.3279726247989,1911350.960883241,10.0,63093.15
78,NCSU,2002,6621944.280000005,250.0,543.4950984898231,1705983.5837478368,5.0,47095.01,6620344.280000005,250.0,543.3637787261987,1705686.7746042428,5.0,47095.01
79,NCSU,2003,7656401.260000005,250.0,559.8421512138057,1964582.2253708532,5.0,66147.53,7653709.300000005,250.0,559.6453129570053,1964305.9651318446,5.0,66147.53
80,NCSU,2004,8874174.029999997,300.0,622.0942187171397,1884002.93414553,0.0,40000.0,8876714.029999997,300.0,622.272276901507,1884150.9788104868,10.0,40000.0
81,NCSU,2005,9233677.670000007,300.0,678.7971528339342,2517606.748502038,5.0,50000.0,9234035.670000007,300.0,678.8234705579657,2517653.4098619027,5.0,50000.0
82,NCSU,2006,9490746.37,300.0,680.340241577061,2423790.58919574,5.0,42000.0,9490236.37,300.0,680.303682437276,2423779.880786625,5.0,42000.0
83,NCSU,2007,9948174.65,300.0,692.7215827588608,2958418.774385552,5.0,73800.0,9948174.65,300.0,692.7215827588608,2958418.774385552,5.0,73800.0
84,NCSU,2008,9995007.77,300.0,669.1890579807177,2883004.3819090505,5.0,51745.52,9993417.77,300.0,669.0826037761116,2882933.819601873,5.0,51745.52
85,NCSU,2009,9757976.880000006,300.0,599.0531573454482,2127082.263487704,5.0,50000.0,9754646.880000006,300.0,598.8487249063791,2126654.0230203667,0.0,50000.0
86,NCSU,2010,9417987.250000004,300.0,716.3601772267439,2783460.6700750967,10.0,50000.0,9416453.250000004,300.0,716.2434966151976,2783069.696245475,10.0,50000.0
87,NCSU,2011,10279975.829999998,300.0,779.494679253867,21738428.69033471,5.0,500000.0,10279662.829999998,300.0,779.4709455565663,21738444.006509647,5.0,500000.0
88,NCSU,2012,10982173.87,360.0,809.2980007369196,4348157.663029511,0.0,100000.0,10982383.87,360.0,809.3134760501105,4348134.668821379,5.04,100000.0
89,NCSU,2013,11510171.899999995,360.0,814.3605419555679,3631156.773857945,5.0,100000.0,11511231.899999995,360.0,814.4355384179988,3631222.1156930025,5.0,100000.0
90,NCSU,2014,11916016.560000002,360.0,852.6666590339894,4323761.735338511,10.0,100000.0,11914480.560000002,360.0,852.5567484794278,4323265.148473862,10.0,100000.0
91,NCSU,2015,12187401.689999953,360.0,875.5317306034448,4270001.467291972,5.0,100000.0,12187401.689999953,360.0,875.5317306034448,4270001.467291972,5.0,100000.0
92,NCSU,2016,12271863.389999915,360.0,902.4092499448427,4343777.669854793,5.0,100000.0,12272823.949999915,360.0,902.4798845503284,4343778.59961648,5.0,100000.0
93,NCSU,2017,12588289.069999967,360.0,965.7298864595296,5074102.5856153965,0.0,100000.0,12592092.169999968,360.0,966.0216471039483,5073945.484873719,5.0,100000.0
94,NCSU,2018,13022552.82999998,360.0,1061.2462578436948,10323562.710064024,0.0,257200.0,13092499.449999982,375.0,1066.9464143101607,10328617.438974852,5.0,257200.0
95,NCSU,2019,12691076.629999995,400.0,1080.4594440660646,5382235.898510219,0.0,75000.0,12853844.349999996,404.0,1094.3167333560357,5386300.585816061,5.0,75000.0
96,NCSU,2020,11411184.31999999,432.0,1118.7435607843126,4649634.316017324,0.0,50089.0,11998854.779999984,500.0,1176.3583117647045,4734074.754287004,10.0,50089.0
97,NCSU,2021,5910852.720000005,500.0,1069.8375963800916,3405037.6096410323,0.0,50000.0,6952362.880000005,605.0,1258.3462226244353,4230301.155031385,12.0,50000.0
98,NEBRASKA,2019,24677.15,400.0,1175.102380952381,5689525.220119048,0.0,11177.15,25677.15,500.0,1222.7214285714285,5619634.029642859,100.0,11177.15
99,NEBRASKA,2020,19272284.04,500.0,3287.6636028659163,1184667260.1096535,0.0,1500000.0,19703814.57,500.0,3361.2785005117707,1186166423.788216,-11573.33,1500000.0
100,NEBRASKA,2021,36566781.14,500.0,2174.3938359992867,89341459.03915736,0.0,520350.0,49774591.39,600.0,2959.7782832847715,1906025215.9678788,0.0,5185800.0
101,OKLAHOMA,2018,34615581.35000002,1000.0,3067.397549844929,60996797.18594472,100.0,202665.0,34597156.35000002,1000.0,3065.7648515728856,60978190.34371207,-500.0,202665.0
102,OKLAHOMA,2019,47458809.2,1000.0,4338.89277747303,343714513.36403745,0.0,927250.0,47566532.54000001,1000.0,4348.741318339734,344336460.7026987,50.0,927250.0
103,OKLAHOMA,2020,41939156.33000001,1500.0,7316.670678646199,765106307.2094009,0.0,1029188.76,42975404.03000001,1600.0,7497.4535990928125,782572180.4461899,0.0,1029188.76
104,OKLAHOMA,2021,39729052.52999997,500.0,3230.5295600910686,134138947.4688583,0.0,397313.0,67438384.53000006,1533.8,5483.687146690524,371945118.18946177,50.0,1147313.0
105,TAM,1999,38250.0,250.0,251.6447368421053,411.18421052631584,250.0,500.0,38250.0,250.0,251.6447368421053,411.18421052631584,250.0,500.0
106,TAM,2000,48250.0,250.0,252.6178010471204,651.0057867181044,250.0,500.0,48250.0,250.0,252.6178010471204,651.0057867181044,250.0,500.0
107,TAM,2001,57250.0,250.0,253.31858407079642,822.2713864306786,250.0,500.0,57250.0,250.0,253.31858407079642,822.2713864306786,250.0,500.0
108,TAM,2002,66000.0,250.0,252.8735632183908,712.8647214854112,250.0,500.0,66000.0,250.0,252.8735632183908,712.8647214854112,250.0,500.0
109,TAM,2003,73000.0,250.0,253.47222222222226,858.9818041037555,250.0,500.0,73000.0,250.0,253.47222222222226,858.9818041037555,250.0,500.0
110,TAM,2004,84000.0,250.0,256.09756097560984,1491.7580368464232,250.0,500.0,84000.0,250.0,256.09756097560984,1491.7580368464232,250.0,500.0
111,TAM,2005,165023.0,500.0,475.5706051873199,20288.829538072,1.0,1000.0,165023.0,500.0,475.5706051873199,20288.829538072,1.0,1000.0
112,TAM,2006,168627.0,500.0,371.42511013215864,58758.9954828797,1.0,1000.0,168627.0,500.0,371.42511013215864,58758.9954828797,1.0,1000.0
113,TAM,2007,225192.0,500.0,407.9565217391304,119113.69683579268,1.0,1000.0,225192.0,500.0,407.9565217391304,119113.69683579268,1.0,1000.0
114,TAM,2008,181810.0,132.0,216.44047619047618,54736.699670809794,1.0,1000.0,181738.0,132.0,216.35476190476192,54752.90140757138,0.0,1000.0
115,TAM,2009,237091.0,144.0,257.7076086956522,57038.70766783369,1.0,1000.0,237019.0,144.0,257.629347826087,57069.68074821398,1.0,1000.0
116,TAM,2010,237834.0,144.0,262.2205071664829,55944.375163980985,1.0,1000.0,237834.0,144.0,262.2205071664829,55944.375163980985,1.0,1000.0
117,TAM,2011,208595.0,144.0,246.56619385342793,57447.687329164735,1.0,1000.0,208595.0,144.0,246.56619385342793,57447.687329164735,1.0,1000.0
118,TAM,2012,241077.0,108.0,191.1792228390166,45708.371028284455,1.0,1000.0,241077.0,108.0,191.1792228390166,45708.371028284455,1.0,1000.0
119,TAM,2013,21600995.750000007,305.0,1197.8592441634785,7041971.482626401,1.0,93500.0,21551449.920000013,305.0,1195.1117351522216,6976925.109297495,0.0,93500.0
120,TAM,2014,52949655.81999992,350.0,1474.0585122908585,19129207.501537967,0.0,197961.47,52823991.24999996,348.0,1470.5601528353875,19283114.25444077,0.0,197961.47
121,TAM,2015,46829109.03,200.0,2531.1663710069724,84801638.49458249,0.0,397299.0,46802995.59000001,200.0,2529.754910004865,84719612.28797525,0.0,397299.0
122,TAM,2016,44666750.46999999,200.0,2279.0321174549717,66079903.61224505,0.0,273541.3,44690350.48999999,200.0,2280.236261543956,66075752.10112122,1.0,273541.3
123,TAM,2017,44227630.63999999,150.0,2222.494002010049,61793309.60601964,1.0,256650.0,44243702.79999999,150.0,2223.301648241205,61776624.39371171,0.0,256650.0
124,TAM,2018,45604464.51000018,200.0,2439.785176011137,74216123.22863613,0.0,334799.34,66673549.15000039,200.0,3566.956406484078,21518766946.4874,0.0,20000000.0
125,TAM,2019,48859661.25000003,150.0,2284.7632101940626,59883926.68656627,0.0,287465.0,48708711.72000004,150.0,2277.704546177229,59625143.65318945,0.0,287465.0
126,TAM,2020,44964489.959999934,500.0,3353.806963526511,134963421.7873836,0.0,478222.63,45124706.19999993,502.84,3365.757156709177,136542839.05044982,0.0,478222.63
127,TAM,2021,37923125.76000007,998.39,3907.989051937353,94504945.80947526,0.0,244174.29,43998776.45999999,1025.2,4534.086609645506,201770970.79458192,0.0,775600.0
128,TAM,2022,295.0,1.0,1.0,0.0,1.0,1.0,295.0,1.0,1.0,0.0,1.0,1.0
129,TAM,2023,240.0,1.0,1.00418410041841,0.0041841004184100415,1.0,2.0,240.0,1.0,1.00418410041841,0.0041841004184100415,1.0,2.0
130,USC,2014,25666365.979999997,3000.0,5005.14157176287,46318381.90330465,0.0,96200.0,24980394.68999999,3000.0,4871.371819422775,43057444.68856412,0.0,96200.0
131,USC,2015,26089356.009999976,3000.0,4843.021349545197,44638300.82175693,0.0,96200.0,25768046.529999986,3000.0,4783.3760033413755,43611421.19768317,0.0,96200.0
132,USC,2016,25579209.11000001,3000.0,4625.535101265825,45592533.68881101,0.0,103200.0,25941533.57000001,3000.0,4691.054895117542,45641695.42523794,0.0,103200.0
133,USC,2017,26952673.00000003,3000.0,4656.647028334491,49645149.86589356,0.0,103200.0,27371619.09000001,3000.0,4729.0288683483095,49535745.03690376,0.0,103200.0
134,USC,2018,27091649.84999998,1000.0,3517.9392091936083,43009262.04670449,0.0,103200.0,26847424.26,1000.0,3486.225718737826,42530118.21731887,0.0,103200.0
135,USC,2019,31243304.73999999,1000.0,4012.2389546680347,111572049.78517967,0.0,230000.0,31420447.43,1000.0,4034.987470142545,111672338.53422014,0.0,230000.0
136,USC,2020,145292.11000000002,224.995,1513.4594791666668,20678170.898722887,0.0,40000.0,243593.32,200.0,2537.4304166666666,118314501.08165878,0.0,100000.0
137,USC,2021,27134182.370000005,416.65,3753.518103472127,263716959.50872192,0.0,460000.0,33858975.0,1000.0,4683.770231013971,278786960.11584973,0.0,460000.0
