,org_id,year,paymentamount_sum,paymentamount_mean,paymentamount_median,paymentamount_min,paymentamount_max,paymentamount_var,paymentamount_size
0,ARKANSAS,2015,28877522.71,1622.0593557265631,300.0,-5030.0,2006262.21,307123279.4994076,17803
1,ARKANSAS,2016,40461822.41999999,2316.0745518030903,300.0,-54225.0,3005000.0,1691835349.4072762,17470
2,ARKANSAS,2017,42733191.60999998,2109.2394674234934,50.0,-3000.0,2861531.2300000004,1160381741.8023624,20260
3,ARKANSAS,2018,26276378.35,1709.9224539597835,150.0,-5000.0,1810000.0,617827153.2016103,15367
4,ARKANSAS,2019,30281691.73999999,2237.1226167257682,270.0,-23995.0,3121050.0,1299979522.1629858,13536
5,ARKANSAS,2020,24841242.060000043,2233.3221307201334,330.0,-23362.79,1021200.0,237279756.9714251,11123
6,ARKANSAS,2021,12166428.850000022,1563.8083354755813,333.33,-9900.0,500000.0,85425519.58904842,7780
7,ARMY,2015,9963971.420000007,1671.526827713472,200.0,-125.0,1100000.0,463559578.5567329,5961
8,ARMY,2016,11887878.990000006,1895.993459330144,250.0,-10000.0,2300000.0,1099189546.952395,6270
9,ARMY,2017,12069054.019999996,1746.8597510493548,250.0,-5250.0,1400000.0,360584284.1570002,6909
10,ARMY,2018,11345896.949999992,1582.1917375540359,200.0,-30000.0,2188530.0,766582742.785282,7171
11,ARMY,2019,11800384.389999993,1517.734326688102,250.0,-2500.0,692478.4,134268653.63171768,7775
12,ARMY,2020,8113367.600000006,1683.271286307055,215.14,-10000.0,1120000.0,452817235.3182298,4820
13,BAYLOR,2015,12831253.549999988,2028.0154180496265,500.0,-3000.0,73000.0,20399921.42738947,6327
14,BAYLOR,2016,12981458.940000005,1708.5363174519614,400.0,-4000.0,67250.0,18316649.88949984,7598
15,BAYLOR,2017,15200161.409999995,2091.669383514517,400.0,-6000.0,280071.0,42768463.19005642,7267
16,BAYLOR,2018,12362316.869999995,1971.0326642219375,400.0,-4250.0,100000.0,24409878.612075306,6272
17,BAYLOR,2019,16081969.53000001,2513.5932369490483,400.01,0.0,146000.0,42059467.61748789,6398
18,BAYLOR,2020,7727838.759999995,1187.9844365872398,100.0,-10500.0,76000.0,14341284.839904016,6505
19,CFL,2017,2070532.82,1573.3532066869302,115.0,0.0,142500.0,64507473.2435215,1316
20,CFL,2018,214486.0,782.7956204379562,150.0,10.0,25000.0,5388872.082618112,274
21,CFL,2019,105481.69,824.075703125,100.0,15.0,25000.0,9135857.517500293,128
22,CFL,2020,191841.01,473.68150617283953,50.0,0.0,53370.69,8959014.764396492,405
23,CLEMSON,2015,91582488.6999998,4030.3872155965228,800.0,-2200.0,5015000.0,1669255239.3753927,22723
24,CLEMSON,2016,115611513.4599998,4803.336800864175,800.0,-20360.0,10027000.0,5980529574.19278,24069
25,CLEMSON,2017,148780085.51999986,5491.2558322875875,800.0,-5000.0,5360867.940000001,3206768748.31191,27094
26,CLEMSON,2018,100166337.43999986,4278.418650264815,750.0,-17000.0,5021000.0,2173484575.9137983,23412
27,CLEMSON,2019,117766993.69999984,4850.170656068524,800.0,-42300.0,4063846.32,1257479888.5458539,24281
28,CLEMSON,2020,83031495.74999997,3759.2926042468407,450.0,-25000.0,1524000.0,337215492.41399664,22087
29,CLEMSON,2021,28528813.66999993,1860.37259015324,700.0,-20000.0,1000075.0,114543474.54338178,15335
30,COLORADO,2015,14933806.000000007,1859.2885956175307,250.0,-125.0,1523079.4999999998,446888350.1483892,8032
31,COLORADO,2016,16338795.330000002,2123.5762061346504,250.0,-39210.0,800000.0,377016377.51540846,7694
32,COLORADO,2017,15433035.490000006,2233.4349479015923,290.0,-400000.0,810190.0,386243952.94123423,6910
33,COLORADO,2018,13076187.949999996,1995.146162648764,250.0,-200000.0,1936162.69,658752769.432896,6554
34,COLORADO,2019,19795359.650000006,2095.1904794665547,150.0,-20000.0,1400000.0,563952967.6294558,9448
35,COLORADO,2020,7355023.8900000015,1181.7197766709514,100.0,-1000.0,300000.0,64562153.53693298,6224
36,COLORADO,2021,0.0,0.0,0.0,0.0,0.0,,1
37,ECU,2015,11414177.769999996,618.8894306783058,50.0,-5000.0,400000.0,24950495.656222746,18443
38,ECU,2016,12824039.35999998,713.4375165507638,50.0,-212502.51,520000.0,66025318.48259992,17975
39,ECU,2017,15580847.809999995,970.5274579544036,60.0,-2039.03,2463701.93,477978172.3705781,16054
40,ECU,2018,9541933.96,697.8668880274994,60.0,-5000.0,402000.0,31455534.329515506,13673
41,ECU,2019,15635978.709999995,1242.0350075462702,50.0,-5000.0,1505300.0,296795553.2363552,12589
42,ECU,2020,7702791.330000007,883.1450733776667,0.0,-67065.0,351678.56,34779088.34670167,8722
43,FRESNO,2015,6805051.029999998,1826.3690365002685,400.0,-35.0,1226931.24,431776335.7274528,3726
44,FRESNO,2016,6538226.02,1934.958869488014,500.0,-746.0,660000.0,168856797.36485955,3379
45,FRESNO,2017,6419124.08,1872.556616102684,500.0,0.0,410466.0,89279582.02018926,3428
46,FRESNO,2018,7411469.039999997,1962.263447180301,600.0,-652444.49,135560.0,152452493.96967086,3777
47,FRESNO,2019,8843063.99,2076.811646312823,500.0,-136.0,250000.0,46084266.04748149,4258
48,FRESNO,2020,3272961.5499999993,1429.8652468326777,439.0,-2000.0,90850.0,15328507.943012824,2289
49,FRESNO,2021,0.0,0.0,0.0,0.0,0.0,0.0,3
50,FSU,2015,57908690.85,3744.4998933074685,729.8,-650.0,2400000.0,729640985.149279,15465
51,FSU,2016,80461199.04000013,4859.354936586552,1181.82,-7200.0,2092400.0,874695114.2634324,16558
52,FSU,2017,85445548.29999997,5542.653626102749,1300.0,0.0,6886885.0,6047054381.858223,15416
53,FSU,2018,61340268.66999998,4468.91072927291,1100.0,-13000.0,4000000.0,2555308426.5657763,13726
54,FSU,2019,80832211.77999955,5638.407629743271,800.0,-52000.0,10912040.0,9588755647.78985,14336
55,FSU,2020,68666562.02999997,4196.453097231557,300.0,-499043.77,2096405.1,1617129459.5357888,16363
56,FSU,2021,16303189.850000067,1866.6349725211892,371.4,-74262.95,1073614.15,231583840.25709927,8734
57,KANSAS,2015,95786086.36000016,11519.673645219502,200.0,0.0,29722884.0,115245725656.58585,8315
58,KANSAS,2016,60288569.59999997,8620.041406920212,480.0,-6850.0,1744000.0,1604369371.200219,6994
59,KANSAS,2017,84956013.86999984,13270.23022024365,600.0,-25500.0,4000000.0,6003214712.6531105,6402
60,KANSAS,2018,71840336.54000005,11872.47339943812,340.0,-76000.0,20096000.0,72681718336.73317,6051
61,KANSAS,2019,84932906.53999992,12316.256748839894,200.0,-1200.0,20096000.0,65659478513.316826,6896
62,KANSAS,2020,69079306.11999992,13747.125596019883,600.0,-43000.0,20096000.0,84780619209.10965,5025
63,KANSAS,2021,11626588.14000001,683.354187140003,0.0,-25333.33,2000000.0,328187896.3815853,17014
64,KSU,2015,30453210.03,3286.5540718756743,500.0,-100.0,951750.0,497932529.45589954,9266
65,KSU,2016,29485770.870000016,3404.4303048146885,500.0,-150.0,2006264.98,791541706.2653549,8661
66,KSU,2017,35425909.64000001,4034.8416446469264,500.0,-1000.0,1802250.0,1402050326.0621936,8780
67,KSU,2018,24659517.860000014,2773.2251304543433,351.5,-2600.0,802000.0,350713555.3798568,8892
68,KSU,2019,56247295.24000001,5943.917916094263,300.0,-450.0,6754024.66,18728575531.14037,9463
69,KSU,2020,21525086.1,2389.0217647058826,150.0,-11900.0,3113200.0,1348139918.0190432,9010
70,LSU,2015,70159295.90999998,1641.3834903144295,0.0,-9950.0,20117380.0,9652112158.624058,42744
71,LSU,2016,48960361.20999999,1192.2940095947788,0.0,-1850.0,1091850.94,117303951.2080104,41064
72,LSU,2017,54027160.07000002,1266.132972510605,0.0,-2575.25,589826.72,108107276.01863416,42671
73,LSU,2018,36390003.56000001,833.8298785573533,0.0,-16030.0,642947.8500000002,68914024.47868802,43642
74,LSU,2019,46685928.36000001,1062.7587325001712,0.0,-6000.0,634291.91,86743423.41238284,43929
75,LSU,2020,41888181.35000009,1176.535161362809,0.0,-103620.0,1017148.75,128116993.20937005,35603
76,LSU,2021,23086752.75000001,1020.1384273783752,0.0,-580000.0,329231.76,70506177.06767857,22631
77,MICH,2015,212364098.59,9625.786356178045,600.0,-155169.03,17017820.340000004,22775201802.966667,22062
78,MICH,2016,256777310.56999996,11080.40522007422,600.0,-178398.42000000004,12914153.91,25328094085.2751,23174
79,MICH,2017,289473823.77,13042.298885785083,720.0,-500000.0,26011539.99000001,47534401761.78301,22195
80,MICH,2018,265767055.39000005,12020.219601537769,615.0,-96036.57,17874075.0,43650282928.761696,22110
81,MICH,2019,322109067.54999983,13951.362939622308,660.0,-13800.0,25422690.0,63558781766.21101,23088
82,MICH,2020,254708027.08999968,10760.795398817054,300.0,-79000.0,34958526.48,86137580935.40411,23670
83,MICH,2021,26265681.599999994,1448.7414009928293,75.0,-31278.0,1250000.0,372105816.115784,18130
84,MSSTATE,2015,25374564.26999995,3208.720823216989,600.0,0.0,521255.44,207615872.4872953,7908
85,MSSTATE,2016,22583453.48999994,2834.2687612951727,540.0,-3250.0,522461.73,188222965.9343555,7968
86,MSSTATE,2017,30067962.599999964,3167.3825555672565,350.0,-3100.0,626719.01,287040047.49666446,9493
87,MSSTATE,2018,23080171.42999997,2127.793069973262,220.0,-14169.68,512515.38,168470957.23411497,10847
88,MSSTATE,2019,26989725.95999997,2753.4917322995275,265.0,-5888.0,1105700.0,341064581.00890696,9802
89,MSSTATE,2020,19776117.479999825,1880.0377868618525,100.0,-9000.0,1976875.33,489848999.164068,10519
90,MSSTATE,2021,7932363.150000012,1066.4645267545054,0.0,-20800.0,1500000.0,389166877.14565533,7438
91,NCSU,2015,29354661.560000103,1530.32330101137,177.59,0.0,3222191.4399999995,635630524.2062978,19182
92,NCSU,2016,34775812.55000006,1823.3006108110967,172.84,-1000.0,7145653.830000003,2765549999.5687327,19073
93,NCSU,2017,43671787.91,2427.5590833796555,226.44500000000005,0.0,11060061.25,6970177765.389711,17990
94,NCSU,2018,27556625.88999995,1709.4681073200964,250.0,-32760.0,1586630.0,288893121.20692384,16120
95,NCSU,2019,32011975.51000001,1529.47804634496,120.0,-1540.0,718055.0,165777715.7569402,20930
96,NCSU,2020,38347374.76000003,2970.362103795509,432.0,-6480.0,3066222.0,1029103236.9635413,12910
97,NCSU,2021,19928764.059999987,2427.0812398002663,480.0,-810.0,1950000.0,1045879685.621452,8211
98,NEBRASKA,2015,40148253.10000002,2130.6720320543445,500.0,-41000.0,2507174.19,467515258.1814509,18843
99,NEBRASKA,2016,39780932.94999999,2112.4114778037383,500.0,-41000.0,448192.0,74742319.26985945,18832
100,NEBRASKA,2017,52354770.61,2800.6189477907346,600.0,-32000.0,1127413.18,222861807.76746383,18694
101,NEBRASKA,2018,25542446.160000004,1376.5802295877124,350.0,-211616.40000000005,666492.0,60766045.38195086,18555
102,NEBRASKA,2019,54671732.39999995,2885.356364787838,500.0,-11666.67,5183600.0,1824804608.2699454,18948
103,NEBRASKA,2020,54098827.02000006,2847.7563309996344,500.0,-100000.0,1522390.0,470627056.9206709,18997
104,NEBRASKA,2021,10799221.31,1666.5464984567902,400.0,-12000.0,1000000.0,208157564.12128943,6480
105,OKLAHOMA,2015,57637850.78000011,4509.298292911916,1000.0,-6000.0,933978.0,408004288.0919186,12782
106,OKLAHOMA,2016,87136249.12000006,6346.875163522475,1000.0,-8000.0,6378168.0,3452574184.836203,13729
107,OKLAHOMA,2017,117168746.46000004,8500.961072335489,1100.0,-97400.0,1600000.0,1513046938.755476,13783
108,OKLAHOMA,2018,72059007.08000001,5417.563121569808,600.0,-424824.28,2265556.0,1386615615.8550966,13301
109,OKLAHOMA,2019,97321577.60999984,7474.201490668907,1200.0,-132518.0,1605682.0,927953081.1834778,13021
110,OKLAHOMA,2020,70420470.6499999,5645.832650525126,600.0,-79000.0,2022377.52,1142875247.0099425,12473
111,OKLAHOMA,2021,19126212.2,2767.5028505281434,500.0,-6000.0,416670.0,123968471.59569684,6911
112,TAM,2015,77028513.17999998,4163.7034151351345,200.0,-120000.0,2008675.0,1609353058.6479213,18500
113,TAM,2016,77870668.71000011,3867.8124824914375,200.0,-50000.0,3542216.5,1801947016.6335754,20133
114,TAM,2017,103539007.81000002,5003.8182780784855,200.0,-23450.0,7122066.8,4709127666.78585,20692
115,TAM,2018,55595905.33000018,2548.8678401797256,150.0,-12158.0,1977760.44,481536054.12827206,21812
116,TAM,2019,64861771.24000002,2140.2993314634555,38.4,-689597.4999999999,2437601.04,709918216.4014263,30305
117,TAM,2020,57050698.05000005,4402.399726059113,306.28,-42000.0,1561550.0,729807822.2661673,12959
118,TAM,2021,25729459.62000003,2766.0137196301903,400.0,-46922.28,869440.0,163453089.12875617,9302
119,TTU,2015,22189363.220000006,2579.258772521214,200.0,-3100.0,3005020.0,1545550800.6780446,8603
120,TTU,2016,25675396.130000006,2700.39925641565,144.5,-8000.0,4012000.0,3034897764.070373,9508
121,TTU,2017,32871181.480000027,3310.957038678488,350.0,-8200.0,3000000.0,2128921539.7912462,9928
122,TTU,2018,33115236.51,3854.1941934357537,490.0,-8052.0,3000000.0,2630270944.278902,8592
123,TTU,2019,42839825.3,4706.638683805757,400.0,-25.0,6385845.0,7118208479.969122,9102
124,TTU,2020,28476558.74999998,1605.6700733013806,0.0,-1850.0,2597800.0,1280960632.5184085,17735
125,TTU,2021,3428767.5500000007,4384.613235294118,150.0,-3164.0,1000000.0,1653156147.4598331,782
126,USC,2015,97632384.93,12699.321661030175,3000.0,-10000.0,10000000.0,25400292830.025955,7688
127,USC,2016,125528895.45999992,13639.997333478206,504.0,-328910.0,10000000.0,32649636300.35935,9203
128,USC,2017,229937118.51999968,24082.228583996617,937.86,-988000.0,15092242.68,72803089418.28242,9548
129,USC,2018,145844981.88000008,12872.46088967344,600.0,-71334.0,10151913.9,29487080319.859226,11330
130,USC,2019,145264192.77999994,13524.270810911456,600.0,-48000.0,4094520.0,19271422658.756653,10741
131,USC,2020,74247320.91000007,7918.025051722308,400.0,-123985.87000000002,6000000.0,10361756142.0988,9377
132,USC,2021,12805016.059999973,3339.8581272822053,111.15,-100000.0,2000000.0,3273296822.529107,3834
133,UT-A,2015,44960853.65000001,1336.3706351801216,0.0,-21187.5,900000.0,107326356.65492928,33644
134,UT-A,2016,47653077.17,2920.0978718058695,500.0,-37500.0,1174280.0,301752425.96513087,16319
135,UT-A,2017,57526638.41,3758.682679516498,550.0,-4000.0,1290114.61,444004954.0305901,15305
136,UT-A,2018,50440062.71,2755.384175133836,213.5,-23100.0,2700000.0,867828036.4874535,18306
137,UT-A,2019,82168920.46999998,4119.775405866131,380.0,-100.0,6500000.0,4562045458.801335,19945
138,UT-A,2020,71699492.04,3995.0683702011493,61.0,-36000.0,13000000.0,11642129577.879984,17947
139,UT-A,2021,34191509.010000005,6546.335249856405,152.0,-15710.63,10021766.5,24838076238.106712,5223
140,WASHINGTON,2015,89674143.19999999,6112.3402085747375,600.0,0.0,9822800.0,9534511428.777962,14671
141,WASHINGTON,2016,78128877.74000002,5773.638615134499,600.0,-200.0,5650560.000000001,4718706155.783609,13532
142,WASHINGTON,2017,399297483.7599998,26281.674702823657,1200.0,-500.0,59757864.98,425978384491.9197,15193
143,WASHINGTON,2018,137321477.04,17931.767699138156,4000.0,-75000.0,11258663.2,43506710386.16213,7658
144,WASHINGTON,2019,129170194.50000007,17588.534109477136,2600.0,-5000.0,19898786.3,80753525641.17609,7344
145,WASHINGTON,2020,86691597.76000004,7166.964100529103,1040.0,-101038.0,21021876.66,40912873932.018486,12096
146,WASHINGTON,2021,6864663.770000017,1149.6673538770756,0.0,-50000.0,434349.0,98202063.50715952,5971
